company name,industry,registered,scale
速递中国,多式联运和运输代理业,"2,500,000万(元)",国际、国内邮件寄递业务；国内快递、国际快递（有效期至2020年03月31日）；普通货运；广告业务；国际货运代理；货物仓储；信息处理；代客报关；邮购、电子销售；冷链服务；动产质押管理服务；供应链管理；载运海关监管货物；家用电器、办公用品、日用品、文体、集邮用品的销售； 实业投资；信息技术咨询；国际航线或者香港、澳门、台湾地区航线的航空货运销售代理业务（危险品除外）；国内航线除香港、澳门、台湾地区航线外的航空货运销售代理业务（危险品除外）；出租商业用房、出租办公用房；仓储服务、装卸服务、运输代理服务、大型物件运输（限外埠分支机构经营）；销售食品；危险货物运输（限廊坊市物流分公司经营）。（企业依法自主选择经营项目，开展经营活动；销售食品以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
苏宁物流,道路运输业,"699,991.3584万(元)",道路普通货物运输（按《道路运输经营许可证》经营），快递业务（按《道路运输经营许可证》经营）。承办路运货物运输代理；货物配载、仓储、装卸及包装服务；车辆租赁；国内航线除香港、澳门、台湾地区航线除外的航空货运销售代理业务（危险品除外）；经济信息咨询，软件研发，自营各类商品及技术的进出口业务；商务代理。制冷空调设备及家用电器的安装与维修；微型计算机的安装及维修；场地租赁，设计、制作、代理、发布国内各类广告、机械设备租赁、无人机运输和配送。家居、家具、卫生浴具及配件安装服务；房屋装修；搬运装卸服务；停车场经营；承接海运、陆运、空运、进出口货物的国际运输代理业务（国际船舶运输及国际班轮运输代理除外）；货物报关、报检、仓储服务；供应链咨询；动产质押监管；货物专用运输（冷藏保鲜）；冷链物流；冷链技术咨询服务；农副食品初加工；生食、冷食、预包装食品的销售；商品的网上销售；经营增值电信业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
顺时达物流,多式联运和运输代理业,100万(元),货运站经营（货物中转、货运代理、货运信息配载）。（许可证有效期至2018年10月21日）
Superb Grace,None,0,None
SQK国际速递,None,0,None
顺士达速运,零售业,100万(元),纺织品、针织品及原料批发;鞋批发;帽批发;化妆品及卫生用品批发;箱、包批发;建材、装饰材料批发;五金产品批发;计算机零配件批发;电子产品批发;贸易代理;货物进出口（专营专控商品除外）;百货零售（食品零售除外）;日用杂品综合零售;纺织品及针织品零售;服装零售;鞋零售;化妆品及卫生用品零售;箱、包零售;电子产品零售;五金零售;软件开发;信息技术咨询服务;贸易咨询服务;企业管理咨询服务;策划创意服务;投资咨询服务;商品信息咨询服务;市场营销策划服务;会议及展览服务;电子、通信与自动控制技术研究、开发;网络技术的研究、开发;计算机技术开发、技术服务;家具批发;灯具、装饰物品批发;宝石饰品批发;汽车零配件批发;
SYNSHIP快递,None,0,None
申通国际,-,-,-
三象速递,道路运输业,-,普通货运（依法须经批准的项目，经相关部门批准后方可开展经营活动）
商桥物流,道路运输业,200万(元),供应链管理、普通货物道路运输、普通货物仓储服务、道路运输货物装卸服务、非住宅租赁代理服务、场地租赁、物流信息综合服务、汽车销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）
速配鸥翼,None,0,None
速派快递,邮政业,200万(元),国内快递（邮政企业专营业务除外）（凭快递业务许可证经营，有效期限以许可证为准），货运代理、物流服务、铁路货物运输代理(依法须经批准的项目，经相关部门批准后方可开展经营活动)。
苏通快运,道路运输业,"1,000万(元)",普通货物道路运输、国内货物运输代理、装卸、搬运服务（不含危险化学品）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
捎客物流,多式联运和运输代理业,500万(元),一般经营项目是：国内货运代理；国际货运代理；从事装卸业务；物流配送信息系统的技术开发；计算机软件的技术开发；经营进出口业务；供应链管理；物流方案设计；物流信息咨询；信息咨询（不含人才中介、保险、证券、银行业务及其它限制项目）（以上各项涉及法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。，许可经营项目是：
速达通跨境物流,None,0,None
速通物流,道路运输业,"3,000万(元)",道路普通货物运输；货物专用运输（集装箱）；货运代理；仓储服务；物流方案设计服务；企业管理信息咨询服务；包装材料、食品的销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
顺达快递,邮政业,100万(元),国内快递（邮政企业专营业务除外）；道路普通货物运输；货物包装、装卸、仓储、配送服务。
顺心捷达,多式联运和运输代理业,200万(元),物流代理服务；普通货物运输；道路货物运输代理；运输货物打包服务；打包、装卸、运输全套服务代理；货物仓储（不含危化品和监控品）；仓储代理服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
盛通快递,邮政业,50万(元),国内快递（邮政企业专营业务除外）（有效期至2020年7月25日）。※。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
三真驿道,装卸搬运和仓储业,100万(元),物流服务；道路普通货物运输；货物配送服务；货运信息咨询服务；装卸搬运服务；仓储（不含危险化学品）服务；家政服务；汽车维修服务；汽车租赁；；企业管理；法律咨询服务；互联网信息咨询服务；广告设计、制作、代理、发布；农副产品收购；汽车销售；汽车零配件、日用百货、五金交电、劳保用品、服装、针纺织品、工艺礼品、建材、装饰材料批发、零售；图书零售（依法须经批准的项目，经相关部门批准后方可开展经营活动）
尚途国际货运,None,0,None
上海缤纷物流,装卸搬运和仓储业,"1,000万(元)",道路货物运输，货物运输代理，供应链管理，仓储服务（除危险品），物业管理，食品销售，寄递业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
天天快递,邮政业,"15,072.6436万(元)",国内快递（邮政企业专营业务除外）； 服务：货运：普通货运、站场：货运站（场）经营（货运代理），仓储服务（除化学危险品及易制毒化学品）；网上销售：服装、百货、电子产品、办公用品；服务：海上、航空、陆路国际货运代理；代订火车票、飞机票、船票；服务：平面设计、庆典礼仪服务、企业营销策划、企业形象策划、会务服务、市场营销策划，制作、代理、发布：国内广告（除网络广告发布）、经济信息咨询、数据处理和储存服务；货物进出口（法律、行政法规禁止经营的项目除外，法律、行政法规限制经营的项目取得许可后方可经营）；其他无需报经审批的一切合法项目。
天天快递,邮政业,"15,072.6436万(元)",国内快递（邮政企业专营业务除外）； 服务：货运：普通货运、站场：货运站（场）经营（货运代理），仓储服务（除化学危险品及易制毒化学品）；网上销售：服装、百货、电子产品、办公用品；服务：海上、航空、陆路国际货运代理；代订火车票、飞机票、船票；服务：平面设计、庆典礼仪服务、企业营销策划、企业形象策划、会务服务、市场营销策划，制作、代理、发布：国内广告（除网络广告发布）、经济信息咨询、数据处理和储存服务；货物进出口（法律、行政法规禁止经营的项目除外，法律、行政法规限制经营的项目取得许可后方可经营）；其他无需报经审批的一切合法项目。
TNT快递,None,0,None
天地华宇,商务服务业,"10,000万(元)",供应链管理；货运代理；广告设计、制作、发布；计算机科技领域内的技术咨询、技术开发、技术转让、技术服务；计算机软硬件及周边设备的开发与销售；道路普通货物运输；商务咨询（不含投资咨询）；市场信息咨询及调查（不含投资咨询）；普通机械设备制造；建筑装饰装潢服务；生物质能源的研发及利用；住宿服务；汽车保养服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
天美快递,其他制造业,"30,000万(元)",创意服务，生产艺术包装用品（限分支机构经营）及相关产品设计，艺术陶瓷酒瓶的设计及销售，销售包装材料，金属材料及制品（除专控），从事货物及技术的进出口业务，珠宝首饰金银制品，徽章、邮册的设计、销售，国内贸易，市场营销策划，企业形象策划，装潢装饰工程设计，商务信息咨询，自有房屋租赁，餐饮服务 ，物业管理，市场信息咨询与调查（不得从事社会调查、社会调研、民意调查、民意测验），摄影服务，礼仪服务，赛事活动策划，公关活动策划，婚庆礼仪服务，建筑装修装饰建设工程专业施工，从事陶瓷、包装、玻璃、纸张、金属科技领域内的技术开发、技术转让、技术咨询、技术服务，从事日用百货、服装服饰、文化办公用品（纸制品）、包装材料、陶瓷制品、工艺品（象牙及其制品除外）、五金交电、电子产品、计算机软硬件及配件的设计、生产及销售，食品销售，从事塑料制品、金属制品、酒店设备、家具（办公家具、家具用品）、服装服饰、鞋帽、纸制品、五金机械、玻璃制品、各类线带的设计、生产及销售，广告设计、制作、代理、发布，包装设计，包装装潢印刷，其他印刷品印刷 。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
同舟行物流,多式联运和运输代理业,500万(元),汽车货运代理、仓储服务；货物包装；搬运装卸服务（国家有专项规定的项目经审批后或凭有效的许可证方可经营）；普通货运（经营期限与许可证核定的期限一致）
腾达速递,邮政业,50万(元),国内快递（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
泰国138,None,0,None
通达兴物流,道路运输业,500万(元),国内货物代理、国际货运代理、供应链管理、物流信息咨询；国内贸易，货物及技术进出口。(法律、行政法规、国务院决定规定在经营前须经批准的项目除外）^仓储服务；普通货运。
淘韩国际快递,批发业,-,鞋 批发（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
特急送,道路运输业,100万(元),国内快递（邮政企业专营业务除外）；普通货物运输；小件货物代理（限分支机构经营）；仓储服务（不含易燃易爆易毒危险品）。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
天天快物流,装卸搬运和仓储业,200万(元),普通货运（凭许可证经营），人工装卸，货运代理，仓储（除危险品），国内快递（邮政企业专营业务除外，凭许可证经营），汽车租赁，物流信息咨询、商务信息咨询（上述咨询均不得从事经纪）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
天马迅达,商务服务业,500万(元),网上销售：预包装食品、农副产品、家具、五金交电；提供会展服务；物业管理；经营本企业自有产品的进出口业务。
天翔快递,邮政业,500万(元),国内快递（邮政企业专营业务除外），设计、制作、代理、发布国内各类广告，食品经营，票务代理，商务信息咨询（涉及前置许可的除外）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
同城快寄,商务服务业,"200,000万(元)",投资兴办实业（具体项目另行申报）；市场营销策划、投资咨询及其它信息咨询（不含人才中介服务、证券及限制项目）；供应链管理；资产管理、资本管理、投资管理（不得从事信托、金融资产管理、证券资产管理等业务）。^
驼峰国际,科技推广和应用服务业,200万(元),航空机票销售代理；技术开发、技术服务、技术咨询、技术转让； 旅游信息咨询；设计、制作、代理、发布广告；承办展览展示；组织文化艺术交流；会议服务；水污染治理；大气污染治理；销售机械设备、电子产品、仪器仪表、针纺织品、金属材料、五金交电、计算机、软件及辅助设备、文化用品、工艺品、日用品、建筑材料。(领取本执照后，应到中国航空运输协会取得行政许可。；企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。)
TransRush,批发业,"2,352.4958万(元)",一般经营项目是：计算机软硬件的技术开发；货物及技术进出口(不含进口分销）。，许可经营项目是：
TST速运通,None,0,None
泰国中通CTO,None,0,None
泰国中通ZTO,None,0,None
铁中快运,道路运输业,600万(元),道路普通货物运输；仓储服务（不含危险化学品、民用爆炸品、放射性物品、核能物质）；搬运装卸服务；货运代理；物流信息咨询服务；货物的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
TCXB国际物流,None,0,None
淘布斯国际物流,道路运输业,500万(元),一般经营项目是：海上、航空、陆路国际货物运输代理业务，国内货运代理，代理报关业务，代理报检业务，国内贸易（不含专营、专卖、专控商品）；投资兴办实业（具体项目另行申报）；经营进出口业务（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：
泰进物流,多式联运和运输代理业,100万(元),第三方物流服务，道路货物运输，人力装卸服务，仓储管理（除危险化学品），货运代理，会务服务，展览展示服务，软件开发，商务咨询，从事货物及技术的进出口业务，日用百货、电子产品、计算机、软件及辅助设备的销售。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
UPS快递查询,多式联运和运输代理业,"1,000万(美元)",为UPS航空公司、货代公司和货主提供进出港货物、快件在上海浦东国际机场UPS转运中心内的处理服务，包括货运商务文件处理、收货、交接、过磅、仓储、装拆板、配载、出货、场内搬运、信息处理、查询，以及上述业务的配套服务；承办海运、陆运、空运进出口货物、国际展品、私人物品及过境货物运输代理，包括：揽货、托运、订舱、仓储、中转、集装箱拼装拆箱、结算运杂费；报关、报验，相关的短途运输服务及运输咨询业务。航空地面服务中的货物与邮件服务，国际快递（不含私人信函和县级以上党政军机关公文的寄递业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
UPS快递查询,多式联运和运输代理业,"1,000万(美元)",为UPS航空公司、货代公司和货主提供进出港货物、快件在上海浦东国际机场UPS转运中心内的处理服务，包括货运商务文件处理、收货、交接、过磅、仓储、装拆板、配载、出货、场内搬运、信息处理、查询，以及上述业务的配套服务；承办海运、陆运、空运进出口货物、国际展品、私人物品及过境货物运输代理，包括：揽货、托运、订舱、仓储、中转、集装箱拼装拆箱、结算运杂费；报关、报验，相关的短途运输服务及运输咨询业务。航空地面服务中的货物与邮件服务，国际快递（不含私人信函和县级以上党政军机关公文的寄递业务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
UC优速快递,商务服务业,"6,022.0458万(元)",报关业务，国内快递（邮政企业专营业务除外），道路货物运输，货物运输代理，仓储服务（除危险化学品），国际货物运输代理，供应链管理，广告设计、制作、代理、发布，货物或技术进出口（国家禁止或涉及行政审批的货物和技术进出口除外）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
UCS（合众速递）,None,0,None
USPS美国邮政,None,0,None
UEQ快递,None,0,None
UEX国际物流,None,0,None
UTAO 优到,批发业,500万(元),供应链管理；计算机软件开发；电子商务信息咨询（不含国家规定须经审批的项目）；互联网信息服务（不含增值电信业务）；计算机网络技术开发、技术咨询、技术服务；计算机网络系统集成；货物进出口、技术进出口（法律、行政法规禁止的不得经营，法律、行政法规限制经营的，取得许可证后方可经营）；代理报关、报检；仓储服务（不含危险化学品）；国际货运代理；经营其他无需行政审批即可经营的一般经营项目。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
万家物流,道路运输业,"2,000万(元)",道路货物运输（货物专用运输（冷藏、保鲜），普通货运，除危险化学品），国内货运代理，国际货物运输代理，企业管理咨询，仓储（除危险品、成品油），建筑装潢材料，金属材料，日用百货销售。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
万家通,软件和信息技术服务业,300万(元),计算机网络工程；安防工程；计算机软、硬件的设计和技术开发；数据库及计算机网络服务；网站建设与维护；计算机咨询；销售：计算机及配件，办公耗材，办公用品，办公设备，教学设备，电教器材，通信器材，电子产品，数码产品，家用电器，五金交电，灯具；网上销售：计算机及配件，办公耗材，办公用品，办公设备，教学设备，电教器材，通信器材，电子产品，数码产品，家用电器，五金交电，灯具，纺织品，针织品，服装，鞋帽，箱、包，小物品，眼镜，化妆品，卫生用品，厨房、卫生间用具，日用百货。
万家物流,道路运输业,"2,000万(元)",道路货物运输（货物专用运输（冷藏、保鲜），普通货运，除危险化学品），国内货运代理，国际货物运输代理，企业管理咨询，仓储（除危险品、成品油），建筑装潢材料，金属材料，日用百货销售。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
万家通,软件和信息技术服务业,300万(元),计算机网络工程；安防工程；计算机软、硬件的设计和技术开发；数据库及计算机网络服务；网站建设与维护；计算机咨询；销售：计算机及配件，办公耗材，办公用品，办公设备，教学设备，电教器材，通信器材，电子产品，数码产品，家用电器，五金交电，灯具；网上销售：计算机及配件，办公耗材，办公用品，办公设备，教学设备，电教器材，通信器材，电子产品，数码产品，家用电器，五金交电，灯具，纺织品，针织品，服装，鞋帽，箱、包，小物品，眼镜，化妆品，卫生用品，厨房、卫生间用具，日用百货。
威时沛运,多式联运和运输代理业,"6,420万(元)",货物检验代理服务;打包、装卸、运输全套服务代理;货物报关代理服务;物流代理服务;仓储代理服务;道路货物运输代理;商品批发贸易（许可审批类商品除外）;货物进出口（专营专控商品除外）;技术进出口;
微转运,互联网和相关服务,100万(元),信息技术培训、网络技术咨询服务；广告设计、制作、发布服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）
万通快递,邮政业,50万(元),国内快递（邮政企业专营业务除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
渥途国际速运,None,0,None
豌豆物流,批发业,"5,000万(元)",一类医疗器械、二类医疗器械、计算机软件、保健食品、保健品、预包装食品、婴幼儿配方乳粉、三类医疗器械、日用品的销售；一类医疗器械、二类医疗器械、三类医疗器械的研发；化妆品及卫生用品、医疗用品及器材的零售；医疗器械技术推广服务；基础软件开发；版权服务；软件服务；著作权代理；药品、医疗器械互联网交易服务；专利代理服务；供应链管理与服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
万家康物流,零售业,300万(元),农产品的销售、物流配送、仓储及代购代销，农产品电商销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
维普恩物流,多式联运和运输代理业,600万(元),国际航空、海上、陆路货物运输代理，普通货运，国内货物运输代理，人工装卸，自有设备租赁（不得从事金融租赁），仓储服务（除危险品），商务信息咨询（除经纪），物流科技领域内的技术咨询。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
51跨境通,None,0,None
万达美,批发业,"1,000万(元)",网上贸易代理；食品经营（未取得相关行政许可（审批），不得开展经营活动）；广告设计；网页设计；软件开发；计算机软硬件技术咨询、技术转让；计算机系统集成；销售计算机软硬件、日用品、服装鞋帽、针纺织品、工艺美术品、玩具、化妆品、文化体育用品（不含图书、报刊、音像制品和电子出版物）、水果、水产品；货物及技术进出口；国际货物运输代理；计算机软件技术开发、技术服务；数据处理；仓储服务（不含危险化学品）；（依法须经批准的项目，经相关部门批准后方可开展经营）。
沃埃家,软件和信息技术服务业,"1,269.8413万(元)",软件开发;信息系统集成服务;信息技术咨询服务;信息电子技术服务;物流代理服务;打包、装卸、运输全套服务代理;仓储代理服务;其他仓储业（不含原油、成品油仓储、燃气仓储、危险品仓储）;家具安装;家具和相关物品修理;家庭服务;商品批发贸易（许可审批类商品除外）;供应链管理;道路货物运输;
潍鸿,批发业,50万(元),计算机软件、信息系统软件的开发、销售；信息系统设计、集成、运行维护；信息技术咨询；集成电路设计、研发；服装、纺织品、针织品、日用百货、文化用品、体育用品、建材、机械设备、五金产品、电子产品批发、零售；计算机、软件及辅助设备的销售；会展服务；企业营销策划；市场营销策划；经营电子商务；国内贸易；经营进出口业务。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）^
万运国际快递,批发业,-,鞋 批发（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
武汉优进汇,多式联运和运输代理业,500万(元),供应链管理(法律、行政法规、国务院决定禁止的项目除外、限制的项目须取得许可后方可经营不含限制项目)；网络科技、计算机科技领域内的技术开发、技术咨询、技术服务、技术转让；货物进出口、技术进出口、代理进出口（不含国家禁止或限制进出口的货物或技术）；预包装食品批发（凭许可证在核定期限内经营）；国际货运代理（不含道路运输）；数据处理和存储服务。（依法须经审批的项目，经相关部门审批后方可开展经营活动）
迅达速递,机动车、电子产品和日用产品修理业,50万(元),货运代理、仓储服务、国内快递（邮政企业专营业务除外）。
信丰物流,道路运输业,"1,000万(元)",国内货物运输代理；计算机软件开发、有关物流管理的咨询服务，仓储服务。国内快递；普通货运、配载、货物包装。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
喜来快递,邮政业,"6,000万(元)",国内快递（邮政企业专营业务除外）；市场调研；商务信息咨询；会展服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
新顺丰（NSF）,None,0,None
新速航,商务服务业,"90,000万(元)",会务服务；商务咨询，信息服务；旅游用品及工艺品（象牙及其制品除外）批发零售、承接各类广告设计、制作，互联网信息服务，酒店管理（除餐饮管理），餐饮信息服务；利用自有媒体发布广告；电子商务（不得从事金融业务），计算机技术服务，会展服务，国内航线、国际航线或者香港、澳门、台湾地区航线的航空客运销售代理业务，保险兼业代理业务（保险公司授权代理范围），电信业务 。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
西邮寄,其他金融业,"3,000万(元)",预付卡发行与受理。（支付业务许可证有效期至2017年6月26日）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
新杰物流,多式联运和运输代理业,"8,000万(元)",一类货运代理，货物包装，货物装卸，仓储，商务咨询，企业管理策划，国际海上运输代理服务，国际公路运输代理服务，全国联运货物业务，货物运输保险代理，普通货运，货物专用运输（冷藏保鲜），道路危险货物运输【第三类（易燃液体），第四类（易燃固体），除剧毒品】，货物专用运输（集装箱A），电子产品、日用百货、建材、五金交电、汽车配件的批发，自有汽车租赁，实验仪器与耗材、生物试剂（除医用、兽用生物试剂和药品外）、化学试剂（危险品除外），所有第二类医疗器械（不含体外诊断试剂）经营，第三类医疗器械（口腔科材料）经营。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
心怡物流,道路运输业,50万(元),普通货运；仓储（不含易燃易爆及国家违禁物品）；货物装卸；国内道路运输代理。（依法须经批准的项目，经相关部门批准后方可开展经营活动），
新时速物流,道路运输业,"1,000万(元)",道路货物运输（普通货运；货物专用运输（集装箱），除危险化学品），国内货物运输代理，仓储服务（除危险化学品），搬运服务，装卸服务，汽摩配件，五金交电，木制品，日用百货销售 。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
翔腾物流,道路运输业,"1,000万(元)",普通货运、货运配载、货运代理。（以上经营范围须取得相关行政许可后方可开展经营活动）；仓储（不含危险品）。电器销售，钢材销售，日用百货销售；搬运装卸服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
西翼物流,软件和信息技术服务业,"2,050万(元)",计算机、网络科技专业领域内的技术服务、技术咨询、技术开发、技术转让，呼叫中心业务、信息服务业务，系统集成，货运代理，物流服务，货物与技术的进出口，市场营销策划，投资咨询，商务咨询（除经纪），广告设计、制作、利用自有媒体发布广告，智能卡的开发及其生产设备的销售，计算机软硬件、金属材料、机电设备、化工产品（除危险品）、建筑装潢材料、车辆配件、橡胶制品、木材、五金交电、百货、针纺织品的销售，通信产品、网络设备、计算机软件的技术开发与销售，电子产品及设备、移动电话机的生产（仅限分支机构经营）、研发和销售，银行卡终端（POS机）设备销售、租赁、安装、维护，电子商务（不得从事金融业务）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
小熊物流,科技推广和应用服务业,"3,200万(元)",技术推广服务；销售家用电器、电子产品、计算机、软件及辅助设备、机械设备、通讯设备、五金交电（不含电动自行车）、日用品、建筑材料、金属材料、服装、首饰、文具用品、体育用品；软件开发；经济贸易咨询；企业管理咨询；财务咨询（不得开展审计、验资、查账、评估、会计咨询、代理记账等需经专项审批的业务，不得出具相应的审计报告、验资报告、查账报告、评估报告等文字材料。）；市场调查；投资咨询；企业策划；经济贸易咨询；会议及展览服务；设计、制作、代理、发布广告；工艺美术设计；货物进出口；代理进出口；技术进出口；产品设计；技术研发；第二类增值电信业务中的信息服务业务（仅限互联网信息服务）（互联网信息服务不含新闻、出版、教育、医疗保健、药品和医疗器械，含电子公告服务）（电信与信息服务业务经营许可证有效期至2019年12月26日）。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
西安运逸快递,商务服务业,100万(元),许可经营项目：国内快递（邮政企业专营业务除外）、普通货物运输。(凭许可证明文件、证件在有效期内经营；未经许可不得经营） 一般经营项目：
星空国际,生态保护和环境治理业,"110,000万(元)",大气污染治理；风沙治理、光伏发电、网络、卫星通信、土地平整、防沙固沙、环保、新能源技术开发；污水处理；环境保护监测。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
雪域快递,机动车、电子产品和日用产品修理业,"1,000万(元)",国内快递（邮政企业专营业务除外）货物联运、货物配送、货物中转、货运代办、中、小件物资运输（依法须经批准的项目，经相关部门批准后方可开展经营活动）违禁品除外
西游寄,农业,"2,005.18万(元)",稻谷种植;水产品批发;鲜肉批发（仅限猪、牛、羊肉）;玉米种植;豆类种植;蔬菜种植;花卉种植;水果种植;谷物、豆及薯类批发;花卉作物批发;水果批发;蔬菜批发;冷冻肉批发;蛋类批发;生鲜家禽批发;水果零售;蔬菜零售;冷冻肉零售;蛋类零售;零售鲜肉（仅限猪、牛、羊肉）;水产品零售;农业技术推广服务;农业技术开发服务;农业技术咨询、交流服务;农产品初加工服务;货物进出口（专营专控商品除外）;商品批发贸易（许可审批类商品除外）;餐饮管理;生物防治技术推广服务;收购农副产品;餐饮配送服务;预包装食品批发;散装食品批发;中餐服务（仅限分支机构经营）;预包装食品零售;散装食品零售;快餐服务（仅限分支机构经营）;
xLobo,装卸搬运和仓储业,527万(元),供应链管理，在信息技术领域内的技术开发、技术咨询、技术转让、技术服务，计算机软件开发（电子出版物、音像制品除外），商务信息咨询，海上、航空、公路国际货物运输代理（船舶代理除外），电子产品的批发、网上零售、进出口、佣金代理（拍卖除外）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
迅速快递,多式联运和运输代理业,50万(元),寄递业务（信件和其他具有信件性质的物品除外），商务信息咨询，销售五金交电、建筑材料、化工原料及产品（除危险品）、玩具、纺织原料、针纺织品、化妆品、文化办公用品、劳防用品（除特种）、工艺礼品、花卉。（涉及许可经营的凭许可证经营）。
香港伟豪国际物流,None,0,None
鑫远东速运,道路运输业,100万(元),法律、法规、国务院决定规定禁止的不得经营；法律、法规、国务院决定规定应当许可（审批）的，经审批机关批准后凭许可（审批）文件经营;法律、法规、国务院决定规定无需许可（审批）的，市场主体自主选择经营。（道路货物运输，货运代理，仓储服务（不含危险化学品），汽车修理及汽车配件销售。）
